(0, 0: 1) 1.0; [0.07443284206662522,0.07443284206662522]
(0, 1: 2) 0.6586746392943182; [0.013218385475743522,0.013218385475743522,0.013218385475743522]
(0, 1: 3) 0.6327244608637717; [0.13266764438118023,0.13266764438118023,0.13266764438118023,0.13266764438118023]
(3, 1: 4) 0.8394235195155973; [0.2455348676324218,0.2455348676324218,0.2455348676324218,0.2455348676324218,0.2455348676324218]
(1, 2: 5) 0.8741402863865299; [6.617491479512985e-06,6.617491479512985e-06,6.617491479512985e-06,6.617491479512985e-06,6.617491479512985e-06,6.617491479512985e-06]
(2, 1: 6) 0.5265242120110557; [0.033616383818214766,0.033616383818214766,0.033616383818214766,0.033616383818214766,0.033616383818214766,0.033616383818214766,0.033616383818214766]
(3, 2: 7) 0.9185433888186488; [0.3592600223913307,0.3592600223913307,0.3592600223913307,0.3592600223913307,0.3592600223913307,0.3592600223913307,0.3592600223913307,0.3592600223913307]
(7, 3: 8) 0.012933314179353173; [0.040446196124511946,0.040446196124511946,0.040446196124511946,0.040446196124511946,0.040446196124511946,0.040446196124511946,0.040446196124511946,0.040446196124511946,0.040446196124511946]
(7, 6: 9) 0.48346259640587286; [0.06039630832766313,0.06039630832766313,0.06039630832766313,0.06039630832766313,0.06039630832766313,0.06039630832766313,0.06039630832766313,0.06039630832766313,0.06039630832766313,0.06039630832766313]

Recognition algorithm failed for workpackage WP3_1.
