(0, 0: 1) 1.0; [0.008130724443199677,0.30515162825620457]
(1, 0: 2) 0.5423534925223208; [0.003270046701334978,0.14414280945348357,0.1359304121168537]
(1, 0: 3) 0.3772233877767267; [0.10627501321654054,0.018045725863547576,0.17247450035241815,0.06982102116744877]
(0, 3: 4) 0.1769746679954609; [0.024494569801539752,0.029774731266063198,0.07978265129174196,0.2069475075321897,0.08887074834722297]
(0, 3: 5) 0.17697313187794506; [0.11546275831398395,0.3422733238978994,0.08025130280107755,0.04067920980864653,0.040534610256135084,0.007848569336569945]
(4, 5: 6) 0.10598922897655483; [0.0737435121760016,0.03396249183120989,0.035559763095422435,0.07334878286734968,0.11472700958767286,0.03888938037087927,0.06736982614790127]
(1, 0: 7) 0.40454066190382243; [0.03269169615211769,0.03995733883599279,0.06235670372037512,0.2981097577999238,0.2529838703063606,0.27454098732326865,0.05297508777676801,0.13218383914778756]
(5, 0: 8) 0.00010925534881245369; [0.0714521248369328,0.03616638223744239,0.14646861712826148,0.10331510538030464,0.023346154371719014,0.009715989900793396,0.06664348387033467,0.08893981407018359,0.02489381971313781]
(5, 3: 9) 0.8858353943490687; [0.04248859072774941,0.008127366198093204,0.17917868909450418,0.016493760063911254,0.08894928257903693,0.057771431567276904,0.01770596761658892,0.050506924410542886,0.04108655717102194,0.11642729825087167]

Recognition algorithm failed for workpackage WP3_3_2.
