(0, 0: 1) 1.0; [0.16997116560504044,0.024168213391072293]
(0, 1: 2) 0.10038983266286516; [0.14860501947785634,0.02505826308517279,0.02477877685117546]
(1, 0: 3) 0.40860860159221357; [0.11731495321294472,0.03951459387604259,0.0846932871619641,0.0018051349096972207]
(1, 0: 4) 0.3227011452400156; [0.1107312341465077,0.3488867288646857,0.0011964555674522663,0.07158012135792627,0.014988846175332941]
(2, 4: 5) 0.28752025264290126; [0.01123986865557905,0.089341778033634,0.12421038092359747,0.3319624526146161,0.07014608340590052,0.10663884547599337]
(4, 3: 6) 0.4341873953729779; [0.012464169490008399,0.15833576167025853,0.18063620418314513,0.062341403611227024,0.04611023634884214,2.995031378954141e-05,0.08995493351378168]
(6, 2: 7) 0.757919379710411; [0.07216457340863018,0.04850005885685238,0.0015760095477784994,0.1668343746169234,0.14018517557956306,0.050306088418614,0.09737994009101793,0.2621867865780008]
(1, 0: 8) 0.9623445682370726; [0.126751622052836,0.10980505372209529,0.07062269457418223,0.11061118208623442,0.025288967090439936,0.0913820645856119,0.03407353507370523,0.09830065642956665,0.052820626839585674]
(3, 6: 9) 0.8014268625401937; [0.03511289296309351,0.014595796118584057,0.09438186368195652,0.3162240787842744,0.012998003621918464,0.05378831408755699,0.05532457389570547,0.08665828195749498,0.14282366464200266,0.019901340338673076]

Recognition algorithm failed for workpackage WP3_1.
